                                           category  \
525                   Samples with mutation information   
526                                         All samples   
527                               Samples with CNA data   
528                  Samples with mutation and CNA data   
529                          Samples with mutation data   
530                                Samples with SV data   
531                                         All samples   
532                               Samples with CNA data   
533                  Samples with mutation and CNA data   
534                          Samples with mutation data   
535                                Samples with SV data   
536                 Samples with mRNA data (RNA Seq V2)   
537                                         All samples   
538                               Samples with CNA data   
539                  Samples with mutation and CNA data   
540                                    Complete samples   
541                       Samples with methylation data   
542               Samples with methylation data (HM450)   
543                    Samples with protein data (RPPA)   
544                          Samples with mutation data   
545                                         All samples   
546                          Samples with mutation data   
547                                         All samples   
548                               Samples with CNA data   
549                  Samples with mutation and CNA data   
550                          Samples with mutation data   
551                                         All samples   
552                               Samples with CNA data   
553                  Samples with mutation and CNA data   
554                          Samples with mutation data   
555                                Samples with SV data   
556                                         All samples   
557                               Samples with CNA data   
558                  Samples with mutation and CNA data   
559                          Samples with mutation data   
560                                Samples with SV data   
561   Clinical Benefit (treatment duration >= 24 weeks)   
562               All ERBB2 tumors with sequencing data   
563               All ERBB3 tumors with sequencing data   
564          No Benefit (treatment duration < 24 weeks)   
565                                         All samples   
566                               Samples with CNA data   
567                  Samples with mutation and CNA data   
568                          Samples with mutation data   
569                                Samples with SV data   
570                                         All samples   
571                               Samples with CNA data   
572                  Samples with mutation and CNA data   
573                          Samples with mutation data   
574                                Samples with SV data   
575                                         All samples   
576                          Samples with mutation data   
577                                         All samples   
578                          Samples with mutation data   
579                                Samples with SV data   
580                                         All samples   
581                          Samples with mutation data   
582                                         All samples   
583                          Samples with mutation data   
584                                         All samples   
585                               Samples with CNA data   
586                  Samples with mutation and CNA data   
587                          Samples with mutation data   
588                                         All samples   
589                               Samples with CNA data   
590                  Samples with mutation and CNA data   
591                          Samples with mutation data   
592                                Samples with SV data   
593                                         All samples   
594                          Samples with mutation data   
595                                Samples with SV data   
596                                         All samples   
597                               Samples with CNA data   
598                  Samples with mutation and CNA data   
599                          Samples with mutation data   
600                                         All samples   
601                               Samples with CNA data   
602                  Samples with mutation and CNA data   
603                          Samples with mutation data   
604                                         All samples   
605                               Samples with CNA data   
606                  Samples with mutation and CNA data   
607                          Samples with mutation data   
608                                         All samples   
609                               Samples with CNA data   
610                  Samples with mutation and CNA data   
611                          Samples with mutation data   
612                                         All samples   
613                               Samples with CNA data   
614                  Samples with mutation and CNA data   
615                          Samples with mutation data   
616                                Samples with SV data   
617                                         All samples   
618                          Samples with mutation data   
619                                         All samples   
620                               Samples with CNA data   
621                  Samples with mutation and CNA data   
622                          Samples with mutation data   
623                                Samples with SV data   
624                                         All samples   
625                               Samples with CNA data   
626                  Samples with mutation and CNA data   
627                          Samples with mutation data   
628                Samples with mRNA data (RNA Seq TPM)   
629                                         All samples   
630                               Samples with CNA data   
631                  Samples with mutation and CNA data   
632                          Samples with mutation data   
633                Samples with mRNA data (RNA Seq TPM)   
634                                         All samples   
635                               Samples with CNA data   
636                  Samples with mutation and CNA data   
637                          Samples with mutation data   
638                Samples with mRNA data (RNA Seq TPM)   
639                                         All samples   
640                               Samples with CNA data   
641                  Samples with mutation and CNA data   
642                          Samples with mutation data   
643                Samples with mRNA data (RNA Seq TPM)   
644                                         All samples   
645                               Samples with CNA data   
646                  Samples with mutation and CNA data   
647                          Samples with mutation data   
648                Samples with mRNA data (RNA Seq TPM)   
649                                         All samples   
650                               Samples with CNA data   
651                  Samples with mutation and CNA data   
652                          Samples with mutation data   
653                Samples with mRNA data (RNA Seq TPM)   
654                                         All samples   
655                               Samples with CNA data   
656                  Samples with mutation and CNA data   
657                          Samples with mutation data   
658                Samples with mRNA data (RNA Seq TPM)   
659                                         All samples   
660                               Samples with CNA data   
661                  Samples with mutation and CNA data   
662                          Samples with mutation data   
663                Samples with mRNA data (RNA Seq TPM)   
664                                         All samples   
665                               Samples with CNA data   
666                  Samples with mutation and CNA data   
667                          Samples with mutation data   
668                Samples with mRNA data (RNA Seq TPM)   
669                                         All samples   
670                               Samples with CNA data   
671                  Samples with mutation and CNA data   
672                          Samples with mutation data   
673                Samples with mRNA data (RNA Seq TPM)   
674                                         All samples   
675                               Samples with CNA data   
676                  Samples with mutation and CNA data   
677                          Samples with mutation data   
678                Samples with mRNA data (RNA Seq TPM)   
679                                         All samples   
680                               Samples with CNA data   
681                  Samples with mutation and CNA data   
682                          Samples with mutation data   
683                Samples with mRNA data (RNA Seq TPM)   
684                                         All samples   
685                               Samples with CNA data   
686                  Samples with mutation and CNA data   
687                          Samples with mutation data   
688                Samples with mRNA data (RNA Seq TPM)   
689                                         All samples   
690                               Samples with CNA data   
691                  Samples with mutation and CNA data   
692                          Samples with mutation data   
693                Samples with mRNA data (RNA Seq TPM)   
694                                         All samples   
695                               Samples with CNA data   
696                  Samples with mutation and CNA data   
697                          Samples with mutation data   
698                Samples with mRNA data (RNA Seq TPM)   
699                                         All samples   
700                               Samples with CNA data   
701                  Samples with mutation and CNA data   
702                          Samples with mutation data   
703                Samples with mRNA data (RNA Seq TPM)   
704                                         All samples   
705                               Samples with CNA data   
706                  Samples with mutation and CNA data   
707                          Samples with mutation data   
708                Samples with mRNA data (RNA Seq TPM)   
709                                         All samples   
710                               Samples with CNA data   
711                  Samples with mutation and CNA data   
712                          Samples with mutation data   
713                Samples with mRNA data (RNA Seq TPM)   
714                                         All samples   
715                               Samples with CNA data   
716                  Samples with mutation and CNA data   
717                          Samples with mutation data   
718                Samples with mRNA data (RNA Seq TPM)   
719                                         All samples   
720                               Samples with CNA data   
721                  Samples with mutation and CNA data   
722                          Samples with mutation data   
723                Samples with mRNA data (RNA Seq TPM)   
724                                         All samples   
725                               Samples with CNA data   
726                  Samples with mutation and CNA data   
727                          Samples with mutation data   
728                Samples with mRNA data (RNA Seq TPM)   
729                                         All samples   
730                               Samples with CNA data   
731                  Samples with mutation and CNA data   
732                          Samples with mutation data   
733                Samples with mRNA data (RNA Seq TPM)   
734                                         All samples   
735                               Samples with CNA data   
736                  Samples with mutation and CNA data   
737                          Samples with mutation data   
738                Samples with mRNA data (RNA Seq TPM)   
739                                         All samples   
740                               Samples with CNA data   
741                  Samples with mutation and CNA data   
742                          Samples with mutation data   
743                Samples with mRNA data (RNA Seq TPM)   
744                                         All samples   
745                               Samples with CNA data   
746                  Samples with mutation and CNA data   
747                          Samples with mutation data   
748                Samples with mRNA data (RNA Seq TPM)   
749                                         All samples   
750                               Samples with CNA data   
751                  Samples with mutation and CNA data   
752                          Samples with mutation data   
753                Samples with mRNA data (RNA Seq TPM)   
754                                         All samples   
755                               Samples with CNA data   
756                  Samples with mutation and CNA data   
757                          Samples with mutation data   
758                Samples with mRNA data (RNA Seq TPM)   
759                                         All samples   
760                               Samples with CNA data   
761                  Samples with mutation and CNA data   
762                          Samples with mutation data   
763                Samples with mRNA data (RNA Seq TPM)   
764                                         All samples   
765                               Samples with CNA data   
766                  Samples with mutation and CNA data   
767                          Samples with mutation data   
768                Samples with mRNA data (RNA Seq TPM)   
769                                         All samples   
770                               Samples with CNA data   
771                  Samples with mutation and CNA data   
772                          Samples with mutation data   
773                Samples with mRNA data (RNA Seq TPM)   
774                                         All samples   
775                               Samples with CNA data   
776                  Samples with mutation and CNA data   
777                          Samples with mutation data   
778                Samples with mRNA data (RNA Seq TPM)   
779                                         All samples   
780                               Samples with CNA data   
781                  Samples with mutation and CNA data   
782                          Samples with mutation data   
783                Samples with mRNA data (RNA Seq TPM)   
784                                         All samples   
785                               Samples with CNA data   
786                  Samples with mutation and CNA data   
787                          Samples with mutation data   
788                Samples with mRNA data (RNA Seq TPM)   
789                                         All samples   
790                          Samples with mutation data   
791                Samples with mRNA data (RNA Seq TPM)   
792                                         All samples   
793                          Samples with mutation data   
794                Samples with mRNA data (RNA Seq TPM)   
795                                         All samples   
796                               Samples with CNA data   
797                  Samples with mutation and CNA data   
798                          Samples with mutation data   
799                Samples with mRNA data (RNA Seq TPM)   
800                                         All samples   
801                               Samples with CNA data   
802                  Samples with mutation and CNA data   
803                          Samples with mutation data   
804                Samples with mRNA data (RNA Seq TPM)   
805                                         All samples   
806                               Samples with CNA data   
807                  Samples with mutation and CNA data   
808                          Samples with mutation data   
809                Samples with mRNA data (RNA Seq TPM)   
810                                         All samples   
811                          Samples with mutation data   
812                Samples with mRNA data (RNA Seq TPM)   
813                                         All samples   
814                               Samples with CNA data   
815                  Samples with mutation and CNA data   
816                          Samples with mutation data   
817                Samples with mRNA data (RNA Seq TPM)   
818                                         All samples   
819                               Samples with CNA data   
820                  Samples with mutation and CNA data   
821                          Samples with mutation data   
822                Samples with mRNA data (RNA Seq TPM)   
823                                         All samples   
824                               Samples with CNA data   
825                  Samples with mutation and CNA data   
826                          Samples with mutation data   
827                Samples with mRNA data (RNA Seq TPM)   
828                      Tumor Type: Nerve Sheath Tumor   
829                    Tumor Type: Non-Hodgkin Lymphoma   
830              Tumor Type: Non-Small Cell Lung Cancer   
831                          Tumor Type: Ovarian Cancer   
832                       Tumor Type: Pancreatic Cancer   
833                           Tumor Type: Penile Cancer   
834                        Tumor Type: Pheochromocytoma   
835                            Tumor Type: Pineal Tumor   
836                         Tumor Type: Prostate Cancer   
837                    Tumor Type: Renal Cell Carcinoma   
838                          Tumor Type: Retinoblastoma   
839                   Tumor Type: Salivary Gland Cancer   
840                            Tumor Type: Sellar Tumor   
841                  Tumor Type: Sex Cord Stromal Tumor   
842               Tumor Type: Skin Cancer, Non-Melanoma   
843                      Tumor Type: Small Bowel Cancer   
844                  Tumor Type: Small Cell Lung Cancer   
845                     Tumor Type: Soft Tissue Sarcoma   
846                            Tumor Type: Thymic Tumor   
847                          Tumor Type: Thyroid Cancer   
848                         Tumor Type: Uterine Sarcoma   
849                          Tumor Type: Vaginal Cancer   
850                             Tumor Type: Wilms Tumor   
851                                         All samples   
852                               Samples with CNA data   
853                  Samples with mutation and CNA data   
854                          Samples with mutation data   
855                                Samples with SV data   
856               Tumor Type: Cancer of Unknown Primary   
857                         Tumor Type: Cervical Cancer   
858                       Tumor Type: Colorectal Cancer   
859                         Tumor Type: Embryonal Tumor   
860                      Tumor Type: Endometrial Cancer   
861                  Tumor Type: Esophagogastric Cancer   
862   Tumor Type: Gastrointestinal Neuroendocrine Tumor   
863          Tumor Type: Gastrointestinal Stromal Tumor   
864                         Tumor Type: Germ Cell Tumor   
865       Tumor Type: Gestational Trophoblastic Disease   
866                                  Tumor Type: Glioma   
867                    Tumor Type: Head and Neck Cancer   
868                    Tumor Type: Hepatobiliary Cancer   
869                           Tumor Type: Histiocytosis   
870                        Tumor Type: Hodgkin Lymphoma   
871                                Tumor Type: Leukemia   
872                            Tumor Type: Mastocytosis   
873                            Tumor Type: Mesothelioma   
874     Tumor Type: Miscellaneous Neuroepithelial Tumor   
875                                      Tumor Type: NA   
876                Tumor Type: Adrenocortical Carcinoma   
877                     Tumor Type: Ampullary Carcinoma   
878                             Tumor Type: Anal Cancer   
879                      Tumor Type: Appendiceal Cancer   
880                          Tumor Type: Bladder Cancer   
881                             Tumor Type: Bone Cancer   
882                           Tumor Type: Breast Cancer   
883                          Tumor Type: Breast Sarcoma   
884                              Tumor Type: CNS Cancer   
885                                Tumor Type: Melanoma   
886               Tumor Type: Miscellaneous Brain Tumor   
887                        Tumor Type: Multiple Myeloma   
888                                         All samples   
889                               Samples with CNA data   
890                  Samples with mutation and CNA data   
891                          Samples with mutation data   
892                Samples with mRNA data (RNA Seq TPM)   
893                                         All samples   
894                               Samples with CNA data   
895                  Samples with mutation and CNA data   
896                          Samples with mutation data   
897                                Samples with SV data   
898                                         All samples   
899                               Samples with CNA data   
900                  Samples with mutation and CNA data   
901                          Samples with mutation data   
902                                Samples with SV data   
903                                         All samples   
904                               Samples with CNA data   
905                  Samples with mutation and CNA data   
906                          Samples with mutation data   
907                                Samples with SV data   
908                                         All samples   
909                               Samples with CNA data   
910                  Samples with mutation and CNA data   
911                          Samples with mutation data   
912                                Samples with SV data   
913                                         All samples   
914                               Samples with CNA data   
915                  Samples with mutation and CNA data   
916                          Samples with mutation data   
917                 Samples with mRNA data (RNA Seq V2)   
918                                         All samples   
919                               Samples with CNA data   
920                  Samples with mutation and CNA data   
921                                    Complete samples   
922         Samples with mRNA data (Agilent microarray)   
923                       Samples with methylation data   
924                Samples with methylation data (HM27)   
925               Samples with methylation data (HM450)   
926                    Samples with protein data (RPPA)   
927                          Samples with mutation data   
928                                         All samples   
929                               Samples with CNA data   
930                  Samples with mutation and CNA data   
931                          Samples with mutation data   
932                                Samples with SV data   
933                                         All samples   
934                               Samples with CNA data   
935                  Samples with mutation and CNA data   
936                          Samples with mutation data   
937                                         All samples   
938                               Samples with CNA data   
939                          Samples with mutation data   
940                                Samples with SV data   
941                  Samples with mutation and CNA data   
942                                         All samples   
943                               Samples with CNA data   
944                  Samples with mutation and CNA data   
945                          Samples with mutation data   
946                                Samples with SV data   
947                 Samples with mRNA data (RNA Seq V2)   
948                                         All samples   
949                               Samples with CNA data   
950                  Samples with mutation and CNA data   
951                                    Complete samples   
952                       Samples with methylation data   
953               Samples with methylation data (HM450)   
954                    Samples with protein data (RPPA)   
955                          Samples with mutation data   
956                 Samples with mRNA data (RNA Seq V2)   
957                                         All samples   
958                               Samples with CNA data   
959                  Samples with mutation and CNA data   
960                                    Complete samples   
961                       Samples with methylation data   
962               Samples with methylation data (HM450)   
963                    Samples with protein data (RPPA)   
964                          Samples with mutation data   
965                                         All samples   
966                          Samples with mutation data   
967                                         All samples   
968                          Samples with mutation data   
969                                         All samples   
970                               Samples with CNA data   
971                  Samples with mutation and CNA data   
972                                    Complete samples   
973         Samples with mRNA data (Agilent microarray)   
974                       Samples with methylation data   
975                Samples with methylation data (HM27)   
976                          Samples with mutation data   
977                                         All samples   
978                  Samples with log2 copy-number data   
979                          Samples with mutation data   
980                                         All samples   
981                          Samples with mutation data   
982                 Samples with mRNA data (RNA Seq V2)   
983                                         All samples   
984                               Samples with CNA data   
985                  Samples with mutation and CNA data   
986                                    Complete samples   
987                       Samples with methylation data   
988               Samples with methylation data (HM450)   
989                    Samples with protein data (RPPA)   
990                          Samples with mutation data   
991                                Samples with SV data   
992                                         All samples   
993                          Samples with mutation data   
994                                         All samples   
995                               Samples with CNA data   
996                  Samples with mutation and CNA data   
997                          Samples with mutation data   
998                                         All samples   
999                               Samples with CNA data   
1000                 Samples with mutation and CNA data   
1001                         Samples with mutation data   
1002                               Samples with SV data   
1003                                        All samples   
1004                              Samples with CNA data   
1005                 Samples with mutation and CNA data   
1006                         Samples with mutation data   
1007                               Samples with SV data   
1008                                        All samples   
1009                              Samples with CNA data   
1010                 Samples with mutation and CNA data   
1011                         Samples with mutation data   
1012                                   DISCOVERY cohort   
1013                                  VALIDATION cohort   
1014                                   XENOGRAFT cohort   
1015                   Samples with mRNA data (RNA Seq)   
1016                                        All samples   
1017                              Samples with CNA data   
1018                 Samples with mutation and CNA data   
1019                                   Complete samples   
1020        Samples with mRNA data (Agilent microarray)   
1021                      Samples with methylation data   
1022               Samples with methylation data (HM27)   
1023                         Samples with mutation data   
1024                                   DISCOVERY cohort   
1025               INDUCTION FAILURE - DISCOVERY cohort   
1026                                  VALIDATION cohort   
1027                   Samples with mRNA data (RNA Seq)   
1028                                        All samples   
1029                              Samples with CNA data   
1030                 Samples with mutation and CNA data   
1031                                   Complete samples   
1032                      Samples with methylation data   
1033               Samples with methylation data (HM27)   
1034                         Samples with mutation data   
1035                Samples with mRNA data (RNA Seq V2)   
1036                                        All samples   
1037                              Samples with CNA data   
1038                 Samples with mutation and CNA data   
1039                                   Complete samples   
1040                      Samples with methylation data   
1041              Samples with methylation data (HM450)   
1042                   Samples with protein data (RPPA)   
1043                         Samples with mutation data   
1044                Samples with mRNA data (RNA Seq V2)   
1045                                        All samples   
1046                              Samples with CNA data   
1047                 Samples with mutation and CNA data   
1048                                   Complete samples   
1049                 Samples with log2 copy-number data   
1050                   Samples with protein data (RPPA)   
1051                         Samples with mutation data   
1052                               Samples with SV data   
1053                                        All samples   
1054                              Samples with CNA data   
1055                 Samples with mutation and CNA data   
1056                 Samples with log2 copy-number data   
1057                         Samples with mutation data   
1058                   Samples with mRNA data (RNA Seq)   
1059                                        All samples   
1060                         Samples with mutation data   
1061                               Samples with SV data   
1062                                         All Tumors   
1063                        Tumor Samples with CNA data   
1064         Tumor Samples with sequencing and CNA data   
1065                                   Sequenced Tumors   
1066                               Samples with SV data   
1067                                        All samples   
1068                         Samples with mutation data   
1069                Samples with mRNA data (RNA Seq V2)   
1070                                        All samples   
1071                              Samples with CNA data   
1072                 Samples with mutation and CNA data   
1073                         Samples with mutation data   
1074                Samples with mRNA data (RNA Seq V2)   
1075                                        All samples   
1076                              Samples with CNA data   
1077                 Samples with mutation and CNA data   
1078                                   Complete samples   
1079                 Samples with log2 copy-number data   
1080                   Samples with protein data (RPPA)   
1081                         Samples with mutation data   
1082                               Samples with SV data   
1083          Tumor Samples with mRNA data (RNA Seq V2)   
1084                                         All Tumors   
1085                        Tumor Samples with CNA data   
1086         Tumor samples with mutatation and CNA data   
1087  Samples with phosphoprotein quantification dat...   
1088     Tumor samples with protein quantification data   
1089                       Tumor samples with mutations   
1090    Samples with mutation, CNA, and expression data   
1091     Samples with acetylprotein quantification data   
1092                                        All samples   
1093                              Samples with CNA data   
1094                 Samples with mutation and CNA data   
1095                  Samples with gene expression data   
1096                 Samples with log2 copy-number data   
1097      Samples with mRNA data (U133 microarray only)   
1098    Samples with phosphoprotein quantification data   
1099              Samples with protein data (Mass Spec)   
1100                         Samples with mutation data   
1101                Samples with mRNA data (RNA Seq V2)   
1102                                        All samples   
1103                              Samples with CNA data   
1104                 Samples with mutation and CNA data   
1105                         Samples with mutation data   
1106                               Samples with SV data   
1107               Samples profiled for gene expression   
1108                               All samples in study   
1109                     Samples profiled for mutations   
1110                               Samples with SV data   
1111                                        All samples   
1112                              Samples with CNA data   
1113                 Samples with mutation and CNA data   
1114               Samples with mRNA data (RNA Seq TPM)   
1115                         Samples with mutation data   
1116                               Samples with SV data   
1117                                        All samples   
1118                              Samples with CNA data   
1119                 Samples with mutation and CNA data   
1120                         Samples with mutation data   
1121                                        All samples   
1122                              Samples with CNA data   
1123                 Samples with mutation and CNA data   
1124                         Samples with mutation data   
1125                               Samples with SV data   
1126                                        All samples   
1127                         Samples with mutation data   
1128                Samples with mRNA data (RNA Seq V2)   
1129                                        All samples   
1130                              Samples with CNA data   
1131                 Samples with mutation and CNA data   
1132                                   Complete samples   
1133        Samples with mRNA data (Agilent microarray)   
1134                      Samples with methylation data   
1135               Samples with methylation data (HM27)   
1136              Samples with methylation data (HM450)   
1137  Samples with phosphoprotein quantification dat...   
1138              Samples with protein data (Mass Spec)   
1139                   Samples with protein data (RPPA)   
1140                         Samples with mutation data   
1141                Samples with mRNA data (RNA Seq V2)   
1142                                        All samples   
1143                              Samples with CNA data   
1144                 Samples with mutation and CNA data   
1145                                   Complete samples   
1146                      Samples with methylation data   
1147              Samples with methylation data (HM450)   
1148                   Samples with protein data (RPPA)   
1149                         Samples with mutation data   
1150                Samples with mRNA data (RNA Seq V2)   
1151                                        All samples   
1152                              Samples with CNA data   
1153                 Samples with mutation and CNA data   
1154                      Samples with methylation data   
1155              Samples with methylation data (HM450)   
1156                   Samples with protein data (RPPA)   
1157                         Samples with mutation data   
1158                                   Complete samples   
1159                                        All samples   
1160                         Samples with mutation data   
1161                Samples with mRNA data (RNA Seq V2)   
1162                                        All samples   
1163                              Samples with CNA data   
1164                 Samples with mutation and CNA data   
1165                                  ER- breast tumors   
1166                                  ER+ breast tumors   
1167                                   TCGA Freeze 2015   
1168                        Her2-positive breast tumors   
1169          Invasive Ductal Cancer (PAM50 Basal-like)   
1170       Invasive Ductal Cancer (PAM50 Her2-enriched)   
1171                 Invasive Ductal Cancer (Luminal A)   
1172           Invasive Ductal Cancer (PAM50 Luminal B)   
1173                            Invasive Lobular Cancer   
1174                Invasive Lobular Cancer (Luminal A)   
1175        Samples with mRNA data (Agilent microarray)   
1176                      Samples with methylation data   
1177               Samples with methylation data (HM27)   
1178              Samples with methylation data (HM450)   
1179                        Mixed IDC/ILC breast cancer   
1180                    Other histologies breast cancer   
1181                   Samples with protein data (RPPA)   
1182                         Samples with mutation data   
1183                      Triple-negative breast tumors   
1184                                   Complete samples   
1185                                        All samples   
1186                                        PAM50 Basal   
1187                                  PAM50 Claudin low   
1188                              Samples with CNA data   
1189                 Samples with mutation and CNA data   
1190                                   Complete samples   
1191                                PAM50 Her2 enriched   
1192                 Samples with log2 copy-number data   
1193                                    PAM50 Luminal A   
1194                                    PAM50 Luminal B   
1195                                      Luminal (A/B)   
1196        Samples with mRNA data (Agilent microarray)   
1197                      Samples with methylation data   
1198               Samples with methylation data (HM27)   
1199          Samples with microRNA data (microRNA-Seq)   
1200                   Samples with protein data (RPPA)   
1201                         Samples with mutation data   
1202                                        All samples   
1203                              Samples with CNA data   
1204                 Samples with mutation and CNA data   
1205                                   Complete samples   
1206                 Samples with log2 copy-number data   
1207        Samples with mRNA data (Agilent microarray)   
1208                         Samples with mutation data   
1209                                        All samples   
1210                         Samples with mutation data   
1211                                        All samples   
1212                         Samples with mutation data   
1213                               Samples with SV data   
1214                                        All samples   
1215                         Samples with mutation data   
1216                                        All samples   
1217                              Samples with CNA data   
1218                 Samples with mutation and CNA data   
1219                                   Complete samples   
1220        Samples with mRNA data (Agilent microarray)   
1221                         Samples with mutation data   
1222                                        All samples   
1223                         Samples with mutation data   
1224                                        All samples   
1225                              Samples with CNA data   
1226                 Samples with mutation and CNA data   
1227                                   Complete samples   
1228  Samples with mRNA data (Illumina Human v3 micr...   
1229         Samples in Pereira et al., Nat Commun 2016   
1230              Samples in Curtis et al., Nature 2012   
1231                         Samples with mutation data   
1232                                        All samples   
1233                         Samples with mutation data   
1234                                        All samples   
1235                         Samples with mutation data   
1236               Samples with mRNA data (RNA Seq TPM)   
1237                                        All samples   
1238                              Samples with CNA data   
1239                 Samples with mutation and CNA data   
1240                         Samples with mutation data   
1241                                   Complete samples   
1242                Samples with mRNA data (RNA Seq V2)   
1243                Samples with mRNA data (RNA Seq V2)   
1244                                        All samples   
1245                              Samples with CNA data   
1246                 Samples with mutation and CNA data   
1247                                   Complete samples   
1248                 Samples with log2 copy-number data   
1249  Samples with phosphoprotein quantification dat...   
1250              Samples with protein data (Mass Spec)   
1251                   Samples with protein data (RPPA)   
1252                         Samples with mutation data   
1253                               Samples with SV data   
1254                Samples with mRNA data (RNA Seq V2)   
1255                                        All samples   
1256                              Samples with CNA data   
1257                 Samples with mutation and CNA data   
1258                                   Complete samples   
1259                 Samples with log2 copy-number data   
1260                   Samples with protein data (RPPA)   
1261                         Samples with mutation data   
1262                               Samples with SV data   
1263                Samples with mRNA data (RNA Seq V2)   
1264                                        All samples   
1265                              Samples with CNA data   
1266                 Samples with mutation and CNA data   
1267                                   Complete samples   
1268                 Samples with log2 copy-number data   
1269                   Samples with protein data (RPPA)   
1270                         Samples with mutation data   
1271                               Samples with SV data   
1272                                        All samples   
1273                           Treatment Response - AUC   
1274                              Samples with CNA data   
1275                 Samples with mutation and CNA data   
1276                Cell lines used in proteomics assay   
1277                         Samples with mutation data   
1278                               Samples with SV data   
1279               Samples with treatment response data   
1280                                   Complete samples   
1281                   Samples with mRNA data (RNA Seq)   
1282                   Samples with mRNA data (RNA Seq)   
1283                                       All Patients   
1284                              Samples with CNA data   
1285                 Samples with mutation and CNA data   
1286          Samples with microRNA data (microRNA-Seq)   
1287  Samples with phosphoprotein quantification dat...   
