     molecularAlterationType     datatype  \
1330                                          Mutations   
1331                      mRNA expression (RNA Seq TPM)   
1332  mRNA expression z-scores relative to all sampl...   
1333         Copy Number Alterations (MSK-IMPACT, HEME)   
1334                                          Mutations   
1335                                Structural variants   
1336       Putative copy-number alterations from GISTIC   
1337          Capped relative linear copy-number values   
1338                                          Mutations   
1339                                 Methylation (HM27)   
1340                                Methylation (HM450)   
1341                     mRNA expression (RNA Seq RPKM)   
1342  mRNA expression z-scores relative to diploid s...   
1343  mRNA expression z-scores relative to all sampl...   
1344                  mRNA expression (RNA Seq V2 RSEM)   
1345  mRNA expression z-scores relative to diploid s...   
1346  mRNA expression z-scores relative to all sampl...   
1347                          Protein expression (RPPA)   
1348                 Protein expression z-scores (RPPA)   
1349       Putative copy-number alterations from GISTIC   
1350          Capped relative linear copy-number values   
1351                                          Mutations   
1352                                Methylation (HM450)   
1353                       mRNA expression (microarray)   
1354  mRNA expression z-scores relative to diploid s...   
1355  mRNA expression z-scores relative to all sampl...   
1356                  mRNA expression (RNA Seq V2 RSEM)   
1357  mRNA expression z-scores relative to diploid s...   
1358  mRNA expression z-scores relative to all sampl...   
1359       Putative copy-number alterations from GISTIC   
1360          Capped relative linear copy-number values   
1361                                          Mutations   
1362                                Methylation (HM450)   
1363                  mRNA expression (RNA Seq V2 RSEM)   
1364  mRNA expression z-scores relative to diploid s...   
1365  mRNA expression z-scores relative to all sampl...   
1366                          Protein expression (RPPA)   
1367                 Protein expression z-scores (RPPA)   
1368       Putative copy-number alterations from GISTIC   
1369          Capped relative linear copy-number values   
1370                                          Mutations   
1371                                 Methylation (HM27)   
1372                                Methylation (HM450)   
1373                       mRNA expression (microarray)   
1374  mRNA expression z-scores relative to diploid s...   
1375  mRNA expression z-scores relative to all sampl...   
1376                  mRNA expression (RNA Seq V2 RSEM)   
1377  mRNA expression z-scores relative to diploid s...   
1378  mRNA expression z-scores relative to all sampl...   
1379       Putative copy-number alterations from GISTIC   
1380          Capped relative linear copy-number values   
1381                                          Mutations   
1382                                Structural variants   
1383                                 Methylation (HM27)   
1384                                Methylation (HM450)   
1385                  mRNA expression (RNA Seq V2 RSEM)   
1386  mRNA expression z-scores relative to diploid s...   
1387  mRNA expression z-scores relative to all sampl...   
1388                                          Mutations   
1389       Putative copy-number alterations from GISTIC   
1390                            Log2 copy-number values   
1391                                          Mutations   
1392   Putative copy-number alterations from SNP-FASST2   
1393                                          Mutations   
1394                                          Mutations   
1395                   Putative copy-number alterations   
1396                                          Mutations   
1397               Copy Number Alterations (MSK-IMPACT)   
1398                                          Mutations   
1399                                Structural variants   
1400       Putative copy-number alterations from GISTIC   
1401                                          Mutations   
1402                                Structural variants   
1403       Putative copy-number alterations from GISTIC   
1404                                          Mutations   
1405                                Structural variants   
1406  mRNA Expression z-scores relative to diploid s...   
1407  mRNA expression z-scores relative to all sampl...   
1408                           Copy Number Alterations.   
1409                                          Mutations   
1410                                Structural variants   
1411                            Protein abundance ratio   
1412                   Protein abundance ratio Z-scores   
1413                     Phosphoprotein abundance ratio   
1414             Discrete copy number alteration values   
1415                                          Mutations   
1416                                 Methylation (EPIC)   
1417                       mRNA expression (RPKM, log2)   
1418  Z-scores of mRNA expression (RPKM, log2 transf...   
1419                        miRNA expression (log2 TPM)   
1420            Z-scores of miRNA expression (log2 TPM)   
1421                      Acetylprotein abundance ratio   
1422                          Protein expression (RPPA)   
1423                 Protein expression z-scores (RPPA)   
1424       Putative copy-number alterations from GISTIC   
1425          Capped relative linear copy-number values   
1426                                          Mutations   
1427                                 Methylation (HM27)   
1428                                Methylation (HM450)   
1429             mRNA expression (U133 microarray only)   
1430  mRNA expression z-scores relative to diploid s...   
1431  mRNA expression z-scores relative to all sampl...   
1432                       mRNA expression (microarray)   
1433  mRNA expression z-scores relative to diploid s...   
1434  mRNA expression z-scores relative to all sampl...   
1435                  mRNA expression (RNA Seq V2 RSEM)   
1436  mRNA expression z-scores relative to diploid s...   
1437  mRNA expression z-scores relative to all sampl...   
1438                          Protein expression (RPPA)   
1439                 Protein expression z-scores (RPPA)   
1440       Putative copy-number alterations from GISTIC   
1441          Capped relative linear copy-number values   
1442                                          Mutations   
1443                                Methylation (HM450)   
1444                  mRNA expression (RNA Seq V2 RSEM)   
1445  mRNA expression z-scores relative to diploid s...   
1446  mRNA expression z-scores relative to all sampl...   
1447                          Protein expression (RPPA)   
1448                 Protein expression z-scores (RPPA)   
1449       Putative copy-number alterations from GISTIC   
1450          Capped relative linear copy-number values   
1451                                          Mutations   
1452                                Structural variants   
1453                                 Methylation (HM27)   
1454                                Methylation (HM450)   
1455                       mRNA expression (microarray)   
1456  mRNA expression z-scores relative to diploid s...   
1457  mRNA expression z-scores relative to all sampl...   
1458                  mRNA expression (RNA Seq V2 RSEM)   
1459  mRNA expression z-scores relative to diploid s...   
1460  mRNA expression z-scores relative to all sampl...   
1461       Putative copy-number alterations from GISTIC   
1462          Capped relative linear copy-number values   
1463                                          Mutations   
1464                                 Methylation (HM27)   
1465                       mRNA expression (microarray)   
1466  mRNA expression z-scores relative to diploid s...   
1467  mRNA expression z-scores relative to all sampl...   
1468                     mRNA expression (RNA Seq RPKM)   
1469  mRNA expression z-scores relative to diploid s...   
1470  mRNA expression z-scores relative to all sampl...   
1471                                microRNA expression   
1472                       microRNA expression Z-scores   
1473         mRNA/miRNA expression Z-scores (all genes)   
1474                                          Mutations   
1475                   Putative copy-number alterations   
1476                                          Mutations   
1477                                Structural variants   
1478                                          Mutations   
1479                                Structural variants   
1480                                          Mutations   
1481                                Structural variants   
1482       Putative copy-number alterations from tConut   
1483                                          Mutations   
1484                             mRNA expression (FPKM)   
1485  mRNA Expression z-scores relative to diploid s...   
1486  mRNA expression z-scores relative to all sampl...   
1487       Putative copy-number alterations from GISTIC   
1488                                          Mutations   
1489              mRNA expression (RNA Seq read counts)   
1490     mRNA expression z-scores (RNA Seq read counts)   
1491  mRNA expression z-Scores relative to all sampl...   
1492                                          Mutations   
1493                                Structural variants   
1494                                          Mutations   
1495                            Log2 copy-number values   
1496                                          Mutations   
1497             mRNA expression (U133 microarray only)   
1498  mRNA expression z-scores relative to all sampl...   
1499                                          Mutations   
1500       Putative copy-number alterations from GISTIC   
1501                                          Mutations   
1502                      mRNA expression (RNA Seq TPM)   
1503  mRNA expression z-scores relative to diploid s...   
1504  mRNA expression z-scores relative to all sampl...   
1505                                          Mutations   
1506                      mRNA expression (RNA Seq TMM)   
1507  mRNA expression z-scores relative to all sampl...   
1508                                          Mutations   
1509                 Protein levels (mass spectrometry)   
1510        Protein levels z-scores (mass spectrometry)   
1511        Putative copy-number alterations from EXOME   
1512                            Log2 copy-number values   
1513                                          Mutations   
1514      mRNA expression (Illumina HiSeq_RNASeqV2 TPM)   
1515  mRNA expression z-scores relative to diploid s...   
1516  mRNA expression z-scores relative to all sampl...   
1517       Putative copy-number alterations from GISTIC   
1518                                          Mutations   
1519                            Protein abundance ratio   
1520                   Protein abundance ratio Z-scores   
1521                     Phosphoprotein abundance ratio   
1522                                  Somatic Mutations   
1523                                 Methylation values   
1524           mRNA expression (FPKM, log2 transformed)   
1525  Z-scores of mRNA expression (FPKM, log2 transf...   
1526                             miRNA expression (TPM)   
1527                 Z-scores of miRNA expression (TPM)   
1528                      Acetylprotein abundance ratio   
1529                     circular RNA expression (RSEM)   
1530                                          Mutations   
1531                                Structural variants   
1532                           mRNA expression z-scores   
1533             mutational signatures contribution SBS   
1534                            Copy Number Alterations   
1535                                          Mutations   
1536                                Structural variants   
1537                          Protein expression (RPPA)   
1538                 Protein expression z-scores (RPPA)   
1539        Protein levels (mass spectrometry by CPTAC)   
1540  Protein level z-scores (mass spectrometry by C...   
1541  Phosphoprotein site level expression (mass spe...   
1542       Putative copy-number alterations from GISTIC   
1543          Capped relative linear copy-number values   
1544                                          Mutations   
1545                                 Methylation (HM27)   
1546             mRNA expression (U133 microarray only)   
1547  mRNA expression z-scores relative to diploid s...   
1548  mRNA expression z-scores relative to all sampl...   
1549                       mRNA expression (microarray)   
1550  mRNA expression z-scores relative to diploid s...   
1551  mRNA expression z-scores relative to all sampl...   
1552                  mRNA expression (RNA Seq V2 RSEM)   
1553  mRNA expression z-scores relative to diploid s...   
1554  mRNA expression z-scores relative to all sampl...   
1555                          Protein expression (RPPA)   
1556                 Protein expression z-scores (RPPA)   
1557       Putative copy-number alterations from GISTIC   
1558          Capped relative linear copy-number values   
1559                                          Mutations   
1560                                Methylation (HM450)   
1561                  mRNA expression (RNA Seq V2 RSEM)   
1562  mRNA expression z-scores relative to diploid s...   
1563  mRNA expression z-scores relative to all sampl...   
1564                                          Mutations   
1565                                Structural variants   
1566       Putative copy-number alterations from GISTIC   
1567          Capped relative linear copy-number values   
1568                                          Mutations   
1569                                 Methylation (HM27)   
1570                                    mRNA expression   
1571  mRNA expression z-scores relative to diploid s...   
1572  mRNA expression z-scores relative to all sampl...   
1573                                microRNA expression   
1574                       microRNA expression Z-scores   
1575         mRNA/miRNA expression Z-scores (all genes)   
1576                                          Mutations   
1577                                          Mutations   
1578       Putative copy-number alterations from GISTIC   
1579                                          Mutations   
1580                            Log2 copy-number values   
1581                                          Mutations   
1582                                    mRNA expression   
1583  mRNA expression z-scores relative to all sampl...   
1584                                          Mutations   
1585                   Putative copy-number alterations   
1586                                  Somatic mutations   
1587                                Structural variants   
1588                                          Mutations   
1589                                    mRNA expression   
1590  mRNA expression z-scores relative to all sampl...   
1591                                          Mutations   
1592                                          Mutations   
1593                                Structural variants   
1594                                          Mutations   
1595                                Structural variants   
1596                                          Mutations   
1597                                Structural variants   
1598                                          Mutations   
1599       Putative copy-number alterations from GISTIC   
1600                                  Somatic mutations   
1601                       mRNA expression (microarray)   
1602  mRNA expression z-scores relative to diploid s...   
1603  mRNA expression z-scores relative to all sampl...   
1604                     mRNA expression (RNA Seq RPKM)   
1605  mRNA expression z-scores relative to diploid s...   
1606  mRNA expression z-scores relative to all sampl...   
1607                                          Mutations   
1608                            Protein abundance ratio   
1609                   Protein abundance ratio Z-scores   
1610                     Phosphoprotein abundance ratio   
1611                                          Mutations   
1612                                 Methylation (EPIC)   
1613                     mRNA expression (log2 RSEM uq)   
1614        Z-scores of mRNA expression (log 2 RSEM-UQ)   
1615        Z-scores of mRNA expression (log 2 RSEM-UQ)   
1616                        miRNA expression (log2 TPM)   
1617            Z-scores of miRNA expression (log2 TPM)   
1618                          cRNA expression (RSEM-UQ)   
1619                          Protein expression (RPPA)   
1620                 Protein expression z-scores (RPPA)   
1621       Putative copy-number alterations from GISTIC   
1622          Capped relative linear copy-number values   
1623                                          Mutations   
1624                                Methylation (HM450)   
1625                  mRNA expression (RNA Seq V2 RSEM)   
1626  mRNA expression z-scores relative to diploid s...   
1627  mRNA expression z-scores relative to all sampl...   
1628                          Protein expression (RPPA)   
1629                 Protein expression z-scores (RPPA)   
1630       Putative copy-number alterations from GISTIC   
1631          Capped relative linear copy-number values   
1632                                          Mutations   
1633                                Methylation (HM450)   
1634                  mRNA expression (RNA Seq V2 RSEM)   
1635  mRNA expression z-scores relative to diploid s...   
1636  mRNA expression z-scores relative to all sampl...   
1637                   Putative copy-number alterations   
1638                            Log2 copy-number values   
1639                                          Mutations   
1640                                    mRNA expression   
1641  mRNA expression z-scores relative to diploid s...   
1642  mRNA expression z-scores relative to all sampl...   
1643                   Putative copy-number alterations   
1644                                          Mutations   
1645                                    mRNA expression   
1646  mRNA expression z-scores relative to diploid s...   
1647  mRNA expression z-scores relative to all sampl...   
1648                   Putative copy-number alterations   
1649                            Log2 copy-number values   
1650                                          Mutations   
1651                                Structural variants   
1652                   Putative copy-number alterations   
1653                                          Mutations   
1654                                Structural variants   
1655                           mRNA expression z-scores   
1656             Putative copy-number alterations (RAE)   
1657                                          Mutations   
1658                                    mRNA Expression   
1659                                    mRNA expression   
1660                           mRNA Expression Outliers   
1661             Putative copy-number alterations (RAE)   
1662       Putative copy-number alterations from GISTIC   
1663                            Log2 copy-number values   
1664                                          Mutations   
1665                                Structural variants   
1666             mRNA expression / polyA (RNA Seq RPKM)   
1667  mRNA expression z-scores relative to diploid s...   
1668  mRNA expression z-scores relative to all sampl...   
1669                          Protein expression (RPPA)   
1670                 Protein expression z-scores (RPPA)   
1671       Putative copy-number alterations from GISTIC   
1672          Capped relative linear copy-number values   
1673                                          Mutations   
1674                                Structural variants   
1675                                Methylation (HM450)   
1676                  mRNA expression (RNA Seq V2 RSEM)   
1677  mRNA expression z-scores relative to diploid s...   
1678  mRNA expression z-scores relative to all sampl...   
1679                                          Mutations   
1680                          Protein expression (RPPA)   
1681                 Protein expression z-scores (RPPA)   
1682                                          Mutations   
1683                                Structural variants   
1684                                Methylation (HM450)   
1685              mRNA expression (log RNA Seq V2 RSEM)   
1686  mRNA expression z-scores relative to all sampl...   
1687                                microRNA expression   
1688      Putative copy-number alterations from CNVkit.   
1689                                          Mutations   
1690                                Structural variants   
1691                             mRNA expression (FPKM)   
1692  mRNA Expression z-scores relative to diploid s...   
1693  mRNA expression z-scores relative to all sampl...   
1694                   Putative copy-number alterations   
1695                                          Mutations   
1696                                Structural variants   
1697                   Putative copy-number alterations   
1698                                          Mutations   
1699                                Structural variants   
1700                     mRNA expression (FPKM capture)   
1701  mRNA expression z-scores relative to diploid s...   
1702  mRNA expression z-scores relative to all sampl...   
1703                       mRNA expression (FPKM polyA)   
1704  mRNA expression z-scores relative to diploid s...   
1705  mRNA expression z-scores relative to all sampl...   
1706                                          Mutations   
1707                     mRNA expression (RNA Seq RPKM)   
1708  mRNA expression z-scores relative to all sampl...   
1709       Putative copy-number alterations from GISTIC   
1710                                          Mutations   
1711                                Structural variants   
1712                     mRNA Expression (RNA-Seq FPKM)   
1713                 mRNA Expression z-Scores (RNA-Seq)   
1714               Copy Number Alterations (MSK-IMPACT)   
1715                                          Mutations   
1716                                Structural variants   
1717                                          Mutations   
1718                     mRNA expression (RNA Seq FPKM)   
1719  mRNA expression z-scores relative to all sampl...   
1720                            Copy-number alterations   
1721                                          Mutations   
1722                                Structural variants   
1723               Copy Number Alterations (MSK-IMPACT)   
1724                                          Mutations   
1725                                Structural variants   
1726               Copy Number Alterations (MSK-IMPACT)   
1727                                          Mutations   
1728                                Structural variants   
1729       Putative copy-number alterations from GISTIC   
1730                                          Mutations   
1731                                Structural Variants   
1732                     mRNA expression (RNA Seq RPKM)   
1733  mRNA expression z-scores relative to all sampl...   
1734  Immune Cell Expression Signatures (Absolute Sc...   
1735               Copy Number Alterations (MSK-IMPACT)   
1736                                          Mutations   
1737                                Structural variants   
1738                      mRNA expression (RNA Seq TPM)   
1739  mRNA expression z-scores relative to all sampl...   
1740       Putative copy-number alterations from GISTIC   
1741                                          Mutations   
1742                                Structural variants   
1743                  Putative copy-number alterations.   
1744                            Log2 copy-number values   
1745                                          Mutations   
1746                                Structural Variants   
1747                             mRNA expression (FPKM)   
1748  mRNA expression z-scores relative to all sampl...   
1749                          Protein expression (RPPA)   
1750                 Protein expression z-scores (RPPA)   
1751       Putative copy-number alterations from GISTIC   
1752          Capped relative linear copy-number values   
1753                                          Mutations   
1754                                Methylation (HM450)   
1755                  mRNA expression (RNA Seq V2 RSEM)   
1756  mRNA expression z-scores relative to diploid s...   
1757  mRNA expression z-scores relative to all sampl...   
1758                          Protein expression (RPPA)   
1759                 Protein expression z-scores (RPPA)   
1760       Putative copy-number alterations from GISTIC   
1761          Capped relative linear copy-number values   
1762                                          Mutations   
1763                                 Methylation (HM27)   
1764                                Methylation (HM450)   
1765                     mRNA expression (RNA Seq RPKM)   
1766  mRNA expression z-scores relative to diploid s...   
1767  mRNA expression z-scores relative to all sampl...   
1768                  mRNA expression (RNA Seq V2 RSEM)   
1769  mRNA expression z-scores relative to diploid s...   
1770  mRNA expression z-scores relative to all sampl...   
1771                          Protein expression (RPPA)   
1772                 Protein expression z-scores (RPPA)   
1773       Putative copy-number alterations from GISTIC   
1774          Capped relative linear copy-number values   
1775                                          Mutations   
1776                                Methylation (HM450)   
1777                  mRNA expression (RNA Seq V2 RSEM)   
1778  mRNA expression z-scores relative to diploid s...   
1779  mRNA expression z-scores relative to all sampl...   
1780                          Protein expression (RPPA)   
1781                 Protein expression z-scores (RPPA)   
1782       Putative copy-number alterations from GISTIC   
1783          Capped relative linear copy-number values   
1784                                          Mutations   
1785                                Methylation (HM450)   
1786                  mRNA expression (RNA Seq V2 RSEM)   
1787  mRNA expression z-scores relative to diploid s...   
1788  mRNA expression z-scores relative to all sampl...   
1789                          Protein expression (RPPA)   
1790                 Protein expression z-scores (RPPA)   
1791       Putative copy-number alterations from GISTIC   
1792                                          Mutations   
1793                                Methylation (HM450)   
1794                  mRNA expression (RNA Seq V2 RSEM)   
1795  mRNA expression z-scores relative to diploid s...   
1796  mRNA expression z-scores relative to all sampl...   
1797                          Protein expression (RPPA)   
1798                 Protein expression z-scores (RPPA)   
1799       Putative copy-number alterations from GISTIC   
1800          Capped relative linear copy-number values   
1801                                          Mutations   
1802                                 Methylation (HM27)   
1803                                Methylation (HM450)   
1804                       mRNA expression (microarray)   
1805  mRNA expression z-scores relative to diploid s...   
1806  mRNA expression z-scores relative to all sampl...   
1807                  mRNA expression (RNA Seq V2 RSEM)   
1808  mRNA expression z-scores relative to diploid s...   
1809  mRNA expression z-scores relative to all sampl...   
1810                          Protein expression (RPPA)   
1811                 Protein expression z-scores (RPPA)   
1812       Putative copy-number alterations from GISTIC   
1813          Capped relative linear copy-number values   
1814                                          Mutations   
1815                                Methylation (HM450)   
1816                  mRNA expression (RNA Seq V2 RSEM)   
1817  mRNA expression z-scores relative to diploid s...   
1818  mRNA expression z-scores relative to all sampl...   
1819       Putative copy-number alterations from GISTIC   
1820          Capped relative linear copy-number values   
1821                                          Mutations   
1822                                Methylation (HM450)   
1823                  mRNA expression (RNA Seq V2 RSEM)   
1824  mRNA expression z-scores relative to diploid s...   
1825  mRNA expression z-scores relative to all sampl...   
1826                                          Mutations   
1827                                          Mutations   
1828                                Structural variants   
1829                                          Mutations   
1830                                          Mutations   
1831                                          Mutations   
1832       Putative copy-number alterations from GISTIC   
1833          Capped relative linear copy-number values   
1834                                          Mutations   
1835                                Structural variants   
1836                  mRNA expression (RNA Seq V2 RSEM)   
1837  mRNA expression z-scores relative to diploid s...   
1838  mRNA expression z-scores relative to all sampl...   
1839                                          Mutations   
1840                                          Mutations   
1841                                          Mutations   
1842                                Structural variants   
1843                          Protein expression (RPPA)   
1844                 Protein expression z-scores (RPPA)   
1845       Putative copy-number alterations from GISTIC   
1846          Capped relative linear copy-number values   
1847                                          Mutations   
1848                                Structural variants   
1849                                Methylation (HM450)   
1850                  mRNA expression (RNA Seq V2 RSEM)   
1851  mRNA expression z-scores relative to diploid s...   
1852  mRNA expression z-scores relative to all sampl...   
1853                                          Mutations   
1854                          Protein expression (RPPA)   
1855                 Protein expression z-scores (RPPA)   
1856       Putative copy-number alterations from GISTIC   
1857          Capped relative linear copy-number values   
1858                                          Mutations   
1859                                 Methylation (HM27)   
1860                       mRNA expression (microarray)   
1861  mRNA expression z-scores relative to diploid s...   
1862  mRNA expression z-scores relative to all sampl...   
1863                  mRNA expression (RNA Seq V2 RSEM)   
1864  mRNA expression z-scores relative to diploid s...   
1865  mRNA expression z-scores relative to all sampl...   
1866       Putative copy-number alterations from GISTIC   
1867                                          Mutations   
1868                                          Mutations   
1869       Putative copy-number alterations from GISTIC   
1870                                          Mutations   
1871                  mRNA expression (RNA Seq V2 RSEM)   
1872  mRNA expression z-scores relative to diploid s...   
1873  mRNA expression z-scores relative to all sampl...   
1874       Putative copy-number alterations from GISTIC   
1875                                          Mutations   
1876                     mRNA expression (RNA Seq RPKM)   
1877  mRNA expression z-scores relative to diploid s...   
1878  mRNA expression z-scores relative to all sampl...   
1879                                          Mutations   
1880                                  Somatic mutations   
1881                     mRNA expression (RNA Seq RPKM)   
1882  mRNA expression z-scores relative to diploid s...   
1883  mRNA expression z-scores relative to all sampl...   
1884                                microRNA expression   
1885                       microRNA expression Z-scores   
1886       Putative copy-number alterations from GISTIC   
1887                                  Somatic mutations   
1888                                Methylation (HM450)   
1889                       mRNA expression (microarray)   
1890  mRNA expression z-scores relative to diploid s...   
1891  mRNA expression z-scores relative to all sampl...   
1892                     mRNA expression (RNA Seq RPKM)   
1893  mRNA expression z-scores relative to diploid s...   
1894  mRNA expression z-scores relative to all sampl...   
1895                                microRNA expression   
1896                                          Mutations   
1897                                          Mutations   
1898            Mutations called from Research Pipeline   
1899                     mRNA expression (RNA Seq RPKM)   
1900  mRNA expression z-scores relative to all sampl...   
1901       Putative copy-number alterations from GISTIC   
1902                                          Mutations   
1903                          mRNA expression (RNA Seq)   
1904  mRNA expression z-scores relative to diploid s...   
1905  mRNA expression z-scores relative to all sampl...   
1906                                          Mutations   
1907                                Structural variants   
1908                          mRNA expression (RNA Seq)   
1909  mRNA expression z-scores relative to all sampl...   
1910       Putative copy-number alterations from GISTIC   
1911                                          Mutations   
1912                             mRNA expression (RSEM)   
1913  mRNA expression z-scores relative to all sampl...   
1914                          Discrete Copy Number Data   
1915                                          Mutations   
1916                                mRNA-Seq expression   
1917   mRNA expression z-scores relative to all samples   
1918                     Protein abundance ratio (log2)   
1919            Protein abundance ratio (log2) Z-scores   
1920                     Phosphoprotein abundance ratio   
1921             Discrete copy number alteration values   
1922                                          Mutations   
1923                                 Methylation values   
1924                             miRNA expression (RPM)   
1925                 Z-scores of miRNA expression (RPM)   
1926                      Acetylprotein abundance ratio   
1927                     circular RNA expression (RSEM)   
1928                   Putative copy-number alterations   
1929         Mutation data from whole exome sequencing.   
1930                                          Mutations   
1931                                Structural variants   
1932                          Protein expression (RPPA)   
1933                 Protein expression z-scores (RPPA)   
1934       Putative copy-number alterations from GISTIC   
1935                            Log2 copy-number values   
1936         Putative arm-level copy-number from GISTIC   
1937                                          Mutations   
1938                                Structural variants   
1939                 Methylation (HM27 and HM450 merge)   
1940  mRNA Expression, RSEM (Batch normalized from I...   
1941  mRNA expression z-scores relative to diploid s...   
1942  mRNA expression z-scores relative to all sampl...   
1943  mRNA expression z-scores relative to normal sa...   
1944                                   Genetic Ancestry   
1945                          Protein expression (RPPA)   
1946                 Protein expression z-scores (RPPA)   
1947       Putative copy-number alterations from GISTIC   
1948                            Log2 copy-number values   
1949         Putative arm-level copy-number from GISTIC   
1950                                          Mutations   
1951                                Structural variants   
1952                 Methylation (HM27 and HM450 merge)   
1953  mRNA Expression, RSEM (Batch normalized from I...   
1954  mRNA expression z-scores relative to diploid s...   
1955  mRNA expression z-scores relative to all sampl...   
1956  mRNA expression z-scores relative to normal sa...   
1957                                   Genetic Ancestry   
1958                          Protein expression (RPPA)   
1959                 Protein expression z-scores (RPPA)   
1960       Putative copy-number alterations from GISTIC   
1961                            Log2 copy-number values   
1962         Putative arm-level copy-number from GISTIC   
1963                                          Mutations   
1964                                Structural variants   
1965                 Methylation (HM27 and HM450 merge)   
1966  mRNA Expression, RSEM (Batch normalized from I...   
1967  mRNA expression z-scores relative to diploid s...   
1968  mRNA expression z-scores relative to all sampl...   
1969  mRNA expression z-scores relative to normal sa...   
1970                                   Genetic Ancestry   
1971                          Protein expression (RPPA)   
1972                 Protein expression z-scores (RPPA)   
1973       Putative copy-number alterations from GISTIC   
1974                            Log2 copy-number values   
1975         Putative arm-level copy-number from GISTIC   
1976                                          Mutations   
1977                                Structural variants   
1978                 Methylation (HM27 and HM450 merge)   
1979  mRNA Expression, RSEM (Batch normalized from I...   
1980  mRNA expression z-scores relative to diploid s...   
1981  mRNA expression z-scores relative to all sampl...   
1982  mRNA expression z-scores relative to normal sa...   
1983                                   Genetic Ancestry   
1984       Putative copy-number alterations from GISTIC   
1985                            Log2 copy-number values   
1986         Putative arm-level copy-number from GISTIC   
1987                                          Mutations   
1988                                Structural variants   
1989                 Methylation (HM27 and HM450 merge)   
1990  mRNA Expression, RSEM (Batch normalized from I...   
1991  mRNA expression z-scores relative to diploid s...   
1992  mRNA expression z-scores relative to all sampl...   
1993                          Protein expression (RPPA)   
1994                 Protein expression z-scores (RPPA)   
1995       Putative copy-number alterations from GISTIC   
1996                            Log2 copy-number values   
1997         Putative arm-level copy-number from GISTIC   
1998                                          Mutations   
1999                                Structural variants   
2000                 Methylation (HM27 and HM450 merge)   
2001  mRNA Expression, RSEM (Batch normalized from I...   
2002  mRNA expression z-scores relative to diploid s...   
2003  mRNA expression z-scores relative to all sampl...   
2004                                   Genetic Ancestry   
2005                          Protein expression (RPPA)   
2006                 Protein expression z-scores (RPPA)   
2007       Putative copy-number alterations from GISTIC   
2008                            Log2 copy-number values   
2009         Putative arm-level copy-number from GISTIC   
2010                                          Mutations   
2011                                Structural variants   
2012                 Methylation (HM27 and HM450 merge)   
2013  mRNA Expression, RSEM (Batch normalized from I...   
2014  mRNA expression z-scores relative to diploid s...   
2015  mRNA expression z-scores relative to all sampl...   
2016  mRNA expression z-scores relative to normal sa...   
2017                                   Genetic Ancestry   
2018                          Protein expression (RPPA)   
2019                 Protein expression z-scores (RPPA)   
2020       Putative copy-number alterations from GISTIC   
2021                            Log2 copy-number values   
2022         Putative arm-level copy-number from GISTIC   
2023                                          Mutations   
2024                                            SV Data   
2025                 Methylation (HM27 and HM450 merge)   
2026  mRNA Expression, RSEM (Batch normalized from I...   
2027  mRNA expression z-scores relative to diploid s...   
2028  mRNA expression z-scores relative to all sampl...   
2029  mRNA expression z-scores relative to normal sa...   
2030                                   Genetic Ancestry   
2031                          Protein expression (RPPA)   
2032                 Protein expression z-scores (RPPA)   
2033       Putative copy-number alterations from GISTIC   
2034                            Log2 copy-number values   
2035         Putative arm-level copy-number from GISTIC   
2036                                          Mutations   
2037                                Structural variants   
2038                 Methylation (HM27 and HM450 merge)   
2039  mRNA Expression, RSEM (Batch normalized from I...   
2040  mRNA expression z-scores relative to diploid s...   
2041  mRNA expression z-scores relative to all sampl...   
2042  mRNA expression z-scores relative to normal sa...   
2043                                   Genetic Ancestry   
2044                          Protein expression (RPPA)   
2045                 Protein expression z-scores (RPPA)   
2046       Putative copy-number alterations from GISTIC   
2047                            Log2 copy-number values   
2048         Putative arm-level copy-number from GISTIC   
2049                                          Mutations   
2050                                Structural variants   
2051                 Methylation (HM27 and HM450 merge)   
2052  mRNA Expression, RSEM (Batch normalized from I...   
2053  mRNA expression z-scores relative to diploid s...   
2054  mRNA expression z-scores relative to all sampl...   
2055                                   Genetic Ancestry   
2056                          Protein expression (RPPA)   
2057                 Protein expression z-scores (RPPA)   
2058        Protein levels (mass spectrometry by CPTAC)   
2059  Protein level z-scores (mass spectrometry by C...   
2060  Phosphoprotein site level expression data by C...   
2061       Putative copy-number alterations from GISTIC   
2062                            Log2 copy-number values   
2063         Putative arm-level copy-number from GISTIC   
2064                                          Mutations   
2065                                Structural variants   
2066                 Methylation (HM27 and HM450 merge)   
2067  mRNA Expression, RSEM (Batch normalized from I...   
2068  mRNA expression z-scores relative to diploid s...   
2069  mRNA expression z-scores relative to all sampl...   
2070                                   Genetic Ancestry   
2071                          Protein expression (RPPA)   
2072                 Protein expression z-scores (RPPA)   
2073       Putative copy-number alterations from GISTIC   
2074                            Log2 copy-number values   
2075         Putative arm-level copy-number from GISTIC   
2076                                          Mutations   
2077                                Structural variants   
2078                 Methylation (HM27 and HM450 merge)   
2079  mRNA Expression, RSEM (Batch normalized from I...   
2080  mRNA expression z-scores relative to diploid s...   
2081  mRNA expression z-scores relative to all sampl...   
2082                                   Genetic Ancestry   
2083                          Protein expression (RPPA)   
2084                 Protein expression z-scores (RPPA)   
2085       Putative copy-number alterations from GISTIC   
2086                            Log2 copy-number values   
2087         Putative arm-level copy-number from GISTIC   
2088                                          Mutations   
2089                                Structural variants   
2090                 Methylation (HM27 and HM450 merge)   
